neighbourhood_id,block_id
6,8803
6,8804
7,8805
19,8806
6,8807
15,8808
10,8809
7,8810
12,8811
13,8812
18,8813
10,8814
13,8815
11,8816
10,8817
10,8818
7,8819
17,8820
14,8821
14,8822
16,8823
13,8824
6,8825
10,8826
13,8827
16,8828
19,8829
2,8830
2,8831
2,8832
2,8833
2,8834
2,8835
2,8836
19,8837
20,8838
11,8839
16,7630
10,8840
15,8841
16,8842
7,8843
10,6286
13,8844
10,8845
12,8846
7,8847
14,8848
14,8849
14,8850
14,8851
12,8852
2,8853
13,8854
13,8855
10,8856
10,8857
13,8858
7,8859
13,8860
7,8861
2,8862
10,8863
7,8864
6,8865
2,8866
19,8867
12,8868
12,8869
1,8870
2,8871
2,8872
16,8873
8,8874
19,8875
0,8876
2,8877
7,8878
18,8879
20,8880
2,8881
14,8882
7,8883
15,8884
7,8885
12,8886
7,8887
10,8888
6,8889
7,4502
7,8890
7,8891
7,2192
14,8892
13,8893
13,8894
10,8895
13,8896
13,8897
16,8898
2,8899
14,8900
1,8901
12,8902
10,689
4,8903
19,8904
4,8905
14,8906
1,8907
19,8908
2,8909
2,8910
19,8911
13,8912
7,8913
11,8914
14,8915
18,8916
18,8917
11,8918
4,8919
14,8920
14,8921
9,8922
13,8923
0,4781
18,8924
11,8925
10,8926
11,8927
14,8928
14,8929
14,8930
14,8931
14,8932
13,8933
13,8934
12,8935
7,8936
19,8937
9,4603
9,8938
19,8939
11,8940
19,8941
2,8942
16,8943
16,8944
19,8945
4,8946
19,8947
10,8948
7,8949
10,7326
10,8950
14,8951
19,8952
19,8953
10,8954
15,774
4,8955
7,8956
13,8957
14,8958
14,8959
13,8960
10,8961
13,8962
13,8963
10,8964
13,8965
0,8966
7,8967
0,8968
15,8969
6,8970
18,8971
18,8972
18,8973
13,8974
10,8975
18,8976
10,8977
3,8978
10,8979
13,8980
15,8981
15,8982
15,8983
7,8984
3,8985
11,8986
15,8987
3,8988
11,8989
7,8990
7,8991
11,8992
0,8993
10,8994
10,8995
0,8996
0,8997
0,8998
11,8999
12,9000
10,9001
10,9002
10,625
12,9003
4,9004
14,9005
15,9006
13,9007
15,9008
4,9009
12,9010
15,9011
15,9012
15,9013
10,9014
15,9015
12,9016
3,9017
3,9018
0,9019
7,9020
18,9021
10,9022
9,9023
18,9024
8,9025
8,9026
10,9027
23,9028
15,9029
15,9030
3,9031
3,9032
3,9033
3,9034
4,9035
4,9036
15,9037
18,9038
9,9039
9,6147
12,9040
11,9041
12,9042
12,9043
12,9044
1,9045
1,9046
1,9047
18,9048
18,9049
2,9050
2,9051
12,9052
18,9053
18,9054
11,9055
18,9056
13,9057
23,9058
18,9059
15,9060
15,9061
13,9062
23,9063
23,9064
23,9065
14,9066
23,9067
14,9068
14,9069
14,9070
22,9071
18,9072
1,9073
22,9074
22,9075
18,9076
18,9077
10,9078
0,9079
16,9080
1,9081
1,9082
1,9083
16,9083
16,9084
16,9085
19,9086
0,570
19,9087
9,9088
7,9089
14,9090
7,9091
14,9092
14,9093
14,9094
13,9095
13,9096
7,9097
11,9098
18,9099
18,5984
12,3830
18,9100
0,9101
19,9102
7,9103
16,9104
16,9105
23,9106
16,9107
16,9108
16,9109
16,9110
19,9111
18,9112
14,9113
19,9114
9,9115
19,9116
10,9117
10,9118
18,9119
21,1345
14,9120
7,9121
14,4991
19,9122
8,6435
14,4994
18,9123
13,9124
10,9125
7,9126
12,9127
16,9128
9,9129
9,9130
18,9131
8,9132
16,9133
10,9134
19,9135
1,9136
12,9137
1,9138
16,9139
16,9140
19,9141
19,9142
1,9143
19,9144
13,9145
3,9146
10,9147
10,9148
10,9149
21,9150
16,9151
7,9152
13,9153
10,9154
19,9155
19,9156
12,9157
18,1786
9,9158
19,9159
4,9160
7,9161
4,9162
19,9163
1,9164
7,9165
19,9166
16,9167
9,9168
0,9169
13,9170
9,9171
0,9172
13,9173
3,9174
18,9175
21,930
8,9176
12,9177
13,9178
10,9179
9,9180
16,9181
8,9182
18,9183
8,9184
13,9185
13,9186
18,9187
10,9188
8,9189
3,9190
13,9191
13,9192
14,9193
7,9194
11,9195
13,9196
18,9197
18,5829
9,8108
13,9198
7,9199
19,9200
1,9201
2,9202
16,9203
16,9204
16,9205
3,9206
19,9207
12,9208
1,9209
18,9210
18,9211
19,9212
3,9213
7,9214
7,9215
4,9216
6,9217
12,9218
19,9219
15,9220
8,9221
12,9222
7,9223
15,9224
14,9225
8,9226
8,9227
19,9228
7,9229
13,9230
15,9231
13,9232
10,9233
13,9234
6,9235
3,2031
0,9236
12,9237
12,9238
1,9239
16,9240
13,9241
19,9242
18,9243
18,9244
7,9245
3,9246
16,9247
16,9248
18,9249
9,9250
18,9251
7,9252
21,9253
18,9254
6,9255
10,9256
3,9256
3,9257
8,9258
8,9259
13,9260
10,9261
10,9262
19,9263
8,9264
9,9265
19,9266
19,9267
9,9268
9,9269
6,9270
16,9271
9,9272
12,9273
12,9274
12,9275
14,9276
19,9277
12,9278
12,8619
3,9279
15,9280
7,9281
23,9282
19,9283
15,9284
23,9285
16,9286
4,9287
2,9288
18,9289
11,9290
5,9291
8,9292
8,9293
10,9294
7,9295
13,9296
4,9297
18,7752
13,9298
18,9299
9,9300
8,9301
8,9302
13,9303
1,9304
1,9305
9,9306
16,9307
16,9308
3,9309
10,9310
3,9311
19,9312
11,9313
3,9314
20,9315
8,9316
8,9317
11,9318
9,9319
21,9320
14,9321
13,9322
13,9323
19,9324
8,9325
8,9326
8,9327
12,9328
8,9329
8,9330
23,9331
10,9332
0,9333
7,9334
8,9335
19,9336
10,9337
1,9338
1,9339
3,9340
10,9341
6,9342
12,3223
19,9343
7,9344
3,9345
7,9346
3,9347
4,9154
10,9348
10,9349
3,9350
18,9351
9,9352
10,9353
7,9354
14,9355
4,9356
8,9357
3,9358
4,9359
10,9360
19,9361
8,9362
8,9363
3,9364
10,9365
10,9366
10,9367
10,9368
3,9369
7,9370
19,9371
2,9372
9,9373
10,9374
23,9375
9,9376
18,9377
12,9378
15,9379
13,9380
9,9381
20,9382
3,7478
13,9383
11,9384
12,9385
16,9386
19,9387
7,9388
13,9389
19,9390
8,9391
3,9392
8,9393
7,9394
22,9395
22,9396
22,9397
22,9398
22,9399
14,9400
15,9401
12,9402
11,9403
11,9404
6,6795
7,9405
3,9406
22,9407
12,9408
6,9409
12,9410
18,9411
4,9412
23,9413
12,9414
19,9415
10,9416
19,9417
22,9418
19,9419
11,9420
7,9421
11,9422
19,9423
19,9424
2,9425
10,9426
13,9427
12,9428
10,9429
9,9430
15,9431
10,9432
12,9433
6,9434
4,9435
4,9436
1,9437
21,9438
4,9439
15,9440
1,9441
19,9442
18,9443
15,9444
12,9445
19,9446
9,9447
15,9448
15,9449
11,9450
18,9451
13,9452
13,9453
18,9454
3,9455
6,9456
10,9457
13,9458
12,9459
13,9460
20,9461
12,9462
10,9463
15,9464
18,9465
7,9466
7,9467
15,9468
18,9469
15,9470
15,9471
5,9472
6,9472
12,9473
1,9474
1,9475
1,9476
12,6585
8,9477
7,9478
8,9479
18,9480
18,9481
8,9482
16,9483
8,9484
10,9485
12,9486
8,9487
3,9488
18,9489
15,9490
15,9491
15,9492
8,9493
16,9494
19,9495
6,9496
19,9497
19,9498
10,9499
1,9500
5,9501
16,9502
1,9503
10,9504
2,9505
1,9506
1,9507
12,9508
12,9509
3,9510
7,9511
21,4340
15,9512
8,9513
3,9514
12,9515
16,9516
12,9517
13,9518
1,9519
13,9520
9,9521
19,9522
18,9523
11,9524
12,9525
12,9526
13,9527
23,9528
23,9529
23,9530
23,9531
23,9532
14,9533
23,9534
2,9535
9,9536
13,9537
8,9538
2,9539
18,9540
13,9541
21,3803
13,9542
14,9543
18,9544
3,9545
7,9546
19,9547
16,9548
19,9549
19,9550
9,9551
13,9552
19,9553
12,9554
16,9555
12,9556
9,9557
23,9558
22,9559
3,9560
23,9561
9,9562
1,9563
9,9564
12,9565
2,9566
8,9567
7,9568
8,9569
9,9570
2,9571
3,9572
10,9573
3,9574
3,9575
1,9576
1,9577
8,9578
8,9579
8,9580
3,9581
10,9582
10,9583
10,9584
10,9585
15,9586
11,9587
2,9588
10,9589
0,9590
3,9591
18,9592
7,9593
10,9594
18,9595
12,9596
14,9597
19,9598
2,9599
23,9600
13,9601
8,9602
9,9603
4,9604
2,9605
22,9606
8,9607
22,9608
2,9609
22,9610
1,9611
9,9612
8,9613
8,9614
0,9615
3,9616
8,9617
7,9618
12,9619
15,9620
14,9621
8,9622
1,9623
19,9624
19,9625
13,9626
6,9627
15,9628
4,9629
0,9630
3,9631
9,9632
23,9633
10,9634
8,9635
8,9636
8,9637
10,9638
10,9639
19,9640
1,9641
12,9642
23,9643
14,9644
8,8151
19,9645
2,9646
15,8095
6,9647
0,9648
22,9649
3,9650
22,9651
22,9652
10,9653
14,9654
22,9655
22,9656
1,9657
23,9658
9,9659
12,9660
12,9661
8,9662
11,9663
2,9664
2,9665
2,9666
0,9667
20,9668
9,9669
12,9670
14,9671
12,9672
19,9673
23,9674
1,9675
12,9676
12,9677
22,5724
15,9678
1,9679
1,8141
9,9680
8,9681
8,9682
4,9683
22,9684
22,9685
10,9686
10,9687
11,9688
10,9689
23,9690
10,9691
3,3182
1,9692
1,9693
5,9694
23,9695
23,9696
15,8309
15,3445
10,9697
10,9698
15,8666
4,9699
12,9700
10,9701
10,9702
17,9703
9,9704
0,9705
11,9706
6,9707
0,9708
17,9709
13,9710
15,9711
6,9712
2,9713
12,9714
2,9715
12,9716
12,2989
0,9717
3,9718
11,9719
6,9720
22,9721
10,9722
8,9723
8,9724
8,9725
10,9726
8,9727
10,9728
10,5795
4,9729
3,723
18,9730
18,9731
6,2112
8,9732
7,9733
18,9734
15,9735
22,9736
18,9737
4,9738
4,9739
22,9740
23,9741
23,9742
12,9743
18,9744
7,9745
20,9746
7,9747
12,9748
15,9749
3,9750
9,9751
6,9752
15,9753
5,9754
6,9755
0,111
19,7599
19,9756
12,9757
12,9758
6,9759
1,9760
22,9761
3,9762
4,9763
12,9764
12,9765
7,9766
19,9767
23,9768
9,9769
22,9770
22,9771
19,9772
19,9773
22,9774
9,9775
0,9776
3,9777
4,9778
10,9779
23,9780
1,9781
1,9782
3,9783
7,9784
1,9785
8,9786
4,7943
23,9787
19,9788
7,9789
23,9790
1,9791
1,9792
8,9793
23,9794
14,9795
4,9796
10,9797
18,9798
12,9799
19,9800
1,9801
22,9802
1,9803
8,9804
5,9805
14,9806
8,9807
22,9808
12,9809
12,9810
9,9811
12,9812
14,9813
12,9814
0,9815
22,9816
1,9817
4,9818
22,9819
12,9820
12,9821
7,9822
4,9823
14,9824
1,9825
19,9826
1,9827
1,9828
1,9829
4,9830
13,9831
19,9832
10,9833
1,9834
21,8567
1,9835
6,9836
7,9837
17,9838
4,9839
11,9840
10,9841
23,9842
1,9843
14,9844
1,9845
1,9846
23,9847
8,9848
8,9849
4,9850
23,9851
8,9852
1,9853
14,9854
14,9855
4,9856
4,9857
1,9858
1,9859
1,9860
14,9861
1,9862
1,9863
1,9864
14,9865
8,9866
8,9867
1,9868
22,9869
22,9870
22,9871
8,9872
22,9873
22,9874
14,2886
1,2884
4,9875
22,9876
22,9877
4,2872
22,9878
14,9879
14,9880
4,9881
4,9882
8,9883
22,9884
18,9885
15,9886
4,9887
7,9888
6,9889
23,9890
6,9891
4,9892
4,9893
10,9894
10,9895
10,9896
12,9897
4,9898
16,9899
23,9900
7,9901
7,9902
6,410
3,9903
0,9904
18,9905
0,9906
22,9907
18,9908
7,9909
4,9910
6,9911
22,9912
15,9913
15,9914
15,9915
15,9916
0,9917
22,9918
10,9919
10,9920
8,9921
9,9922
21,9923
23,9924
23,2719
20,9925
16,9926
3,9927
6,9928
22,9929
4,9930
0,9931
4,9932
1,9933
14,9934
4,9935
16,9936
4,9937
8,2661
14,9938
14,9939
14,9940
3,9941
8,9942
22,9943
22,9944
14,9945
22,9946
18,9947
22,9948
22,9949
22,9950
4,9951
22,9952
10,9953
0,9954
22,9955
4,9956
6,9957
1,9958
16,9959
0,9960
18,2548
10,9961
4,9962
10,9963
14,9964
4,9965
4,9966
1,9967
22,9968
10,9969
8,9970
23,9971
22,9972
6,9973
4,9974
22,9975
19,9976
4,9977
3,9978
7,9979
3,9980
0,9981
3,9982
3,9983
15,9984
15,9985
15,9986
6,9987
7,9988
9,9989
10,9990
22,9991
22,9992
15,9993
22,2892
20,9994
22,9995
8,9996
22,9997
14,9998
23,9999
22,10000
7,10001
4,10002
4,10003
13,10004
18,10005
15,10006
15,10007
6,10008
3,10009
10,10010
18,10011
3,10012
4,10013
4,10014
10,10015
8,10016
4,10017
0,10018
0,2382
22,10019
7,10020
1,10021
22,10022
3,10023
9,10024
21,10025
21,10026
21,10027
23,10028
3,10029
18,10030
18,10031
13,10032
1,10033
0,10034
19,10035
12,10036
19,10037
16,10038
19,10039
19,10040
14,10041
23,10042
4,10043
20,10044
19,10045
19,10046
19,10047
5,10048
5,10049
5,10050
6,10051
9,10052
19,10053
6,10054
2,10055
5,10056
9,10057
5,10058
5,10059
1,10060
7,10061
5,10062
5,10063
10,10064
18,10065
18,10066
18,10067
18,10068
13,10069
18,10070
5,10071
13,10072
9,10073
9,10074
6,10075
5,10076
3,10077
3,10078
6,10079
22,10080
6,10081
6,10082
9,10083
15,10084
21,10085
10,5935
3,10086
2,10087
2,10088
18,10089
6,10090
0,10091
5,10092
20,10093
1,10094
13,10095
19,10096
2,10097
2,10098
2,10099
19,10100
16,10101
18,10102
19,10103
3,10104
3,10105
3,10106
10,10107
12,10108
19,10109
2,10110
12,10111
0,10112
7,10113
12,10114
11,10115
10,10116
19,10117
1,10118
7,10119
3,10120
0,10121
0,10122
4,10123
3,10124
4,10125
18,10126
12,9811
18,10127
12,10128
10,10129
18,10130
18,10131
15,10132
18,662
18,10133
15,10134
13,10135
10,10136
18,10137
16,10138
3,10139
13,10140
13,10141
13,10142
13,10143
15,10144
15,10145
15,10146
15,10147
3,10148
22,10149
13,10150
10,10151
22,10152
8,10153
4,10154
7,10155
4,10156
18,10157
8,10158
8,10159
18,10160
18,10161
18,10162
18,10163
18,10164
18,10165
18,10166
18,10167
0,10168
0,10169
12,10170
7,10171
14,10172
3,10173
3,10174
1,10175
16,10176
9,10177
6,10178
9,10179
10,10180
0,10181
6,10182
3,10183
9,512
1,10184
9,10185
0,9545
3,10186
19,10187
6,10188
21,10189
2,10190
9,10191
8,10192
19,10193
8,10194
22,10195
0,10196
13,10197
13,10198
8,10199
13,10200
18,10201
14,10202
21,10203
14,10204
16,10205
19,10206
1,10207
1,10208
6,10209
6,10210
18,10211
23,10212
18,10213
19,10214
18,10215
18,10216
19,10217
18,10218
19,10219
12,10220
19,10221
3,10222
13,10223
9,10224
6,10225
17,10226
3,10227
3,10228
3,10229
6,10230
12,10231
12,10232
12,10233
23,10234
18,10235
12,10236
9,10237
9,10238
9,10239
3,10240
8,10241
3,10242
0,10243
7,10244
11,10245
12,10246
9,10247
7,10248
1,10249
16,10250
0,10251
9,10252
1,10253
15,10254
19,10255
19,10256
0,10257
18,10258
6,10259
19,10260
11,10261
19,10262
19,10263
16,10264
8,10265
11,10266
9,10267
2,10268
9,10269
4,10270
18,10271
6,10272
3,10273
21,10274
22,10275
16,10276
13,10277
13,10278
10,10279
8,10280
6,10281
6,10282
17,10283
17,10284
23,10285
15,10286
18,10287
22,10288
19,10289
10,10290
10,10291
19,10292
16,10293
1,10294
19,10295
14,10296
22,10297
19,10298
22,10299
18,10300
1,10301
4,10302
22,10303
1,10304
8,10305
22,10306
6,10307
19,10308
8,10309
16,10310
1,10311
6,10312
18,10313
17,10314
8,10315
22,10316
19,5648
19,10317
19,10318
16,10319
22,10320
10,10321
18,10322
11,10323
9,10324
15,10325
6,10326
1,2629
13,10327
19,10328
16,10329
14,10330
8,10331
2,10332
18,10333
15,10334
22,10335
15,10336
13,10337
11,10338
7,10339
2,10340
13,10341
2,10342
13,10343
15,10344
13,10345
18,10346
10,10347
6,10348
22,10349
15,10350
4,10351
2,10352
1,10353
23,10354
15,10355
15,10356
19,10357
23,10358
8,10359
14,10360
4,10361
5,10362
4,10363
8,10364
13,10365
7,10366
15,10367
3,10368
19,10369
19,10370
19,10371
5,10372
22,10373
18,10374
12,10375
8,10376
3,10377
13,10378
9,10379
0,10380
16,10381
16,10382
10,10383
9,10384
0,10385
0,10386
13,10387
12,10388
23,10389
23,10390
10,10391
22,10392
22,10393
19,10394
4,10395
7,10396
7,10397
3,10398
3,10399
15,10400
22,10401
8,10402
3,10403
8,10404
4,10405
8,10406
0,10407
23,10408
23,10409
23,10410
10,10411
10,10412
7,10413
23,9743
23,10414
22,10415
19,10416
10,10417
10,10418
19,6139
8,10419
10,10420
16,10421
19,10422
22,10423
7,10424
9,10425
19,10426
12,10427
22,10428
22,10429
19,10430
1,10431
7,10432
19,10433
8,10434
8,10435
8,10436
8,10437
12,10438
18,10439
7,10440
12,10441
19,10442
1,10246
13,10443
10,10444
3,10445
8,10446
7,10447
12,10448
12,10449
7,10450
9,10451
1,9758
7,10452
23,8008
10,10453
18,10454
18,10455
8,10456
8,10457
18,10458
7,10459
10,10460
22,5661
22,10461
10,10462
7,4836
10,10463
19,10464
10,10465
8,10466
8,10467
22,10468
10,10469
3,10470
8,10471
6,10472
8,10473
0,10474
7,10475
3,10476
19,10477
12,10478
16,10479
6,10480
1,10481
7,10482
16,10483
19,10484
10,10485
10,10486
18,10487
0,10488
1,10489
15,10490
19,10491
13,10492
22,10493
3,10494
3,10495
19,7476
12,10496
8,9698
12,10497
3,10498
3,10499
3,10500
8,10501
19,10502
16,10503
16,10504
1,10505
1,10506
1,10507
1,10508
4,10509
3,10510
4,10511
8,10512
18,10513
3,10514
9,6562
18,10515
7,10516
3,10517
13,10518
1,10519
7,10520
18,10521
7,10522
3,10523
7,10524
7,10525
3,10526
10,10527
19,10528
18,10529
7,10530
2,9047
18,10531
19,10532
3,2041
10,10533
8,10534
3,10535
4,10536
3,10537
4,10538
18,10539
3,10540
18,10541
3,10542
23,10543
22,10544
18,10545
9,10546
9,10547
11,10548
8,10549
18,10550
8,10551
3,10552
11,10553
19,10554
8,10555
11,10556
19,10557
7,10558
18,10559
15,7021
14,10560
13,10561
13,10562
18,10563
10,10564
1,10565
15,10566
18,10567
3,10568
18,10569
4,10570
0,10571
4,10572
13,10573
18,10574
4,10575
8,6443
18,10576
8,10577
11,10578
7,10579
16,10580
1,6589
7,10581
19,10582
7,7185
9,10583
18,10584
7,10585
18,10586
11,10587
13,10588
18,10589
13,10590
13,10591
7,10592
6,10593
1,10594
11,10595
19,10596
22,10597
10,4562
18,7220
13,10598
13,10599
9,10600
14,10601
19,10602
19,10603
19,10604
3,10605
19,10606
15,10607
15,10608
23,10609
8,10610
23,10611
15,10612
18,10613
15,10614
7,10615
18,10616
18,10617
19,10618
14,10619
9,10620
18,10621
13,10622
13,10623
13,10624
18,10625
7,10626
16,10627
18,10628
7,10629
19,10630
2,10631
2,10632
1,10633
10,10634
19,10635
22,10636
14,10637
14,10638
10,10639
7,10640
13,10641
16,10642
5,1793
19,10643
9,10644
18,10645
19,10646
10,10647
13,10648
10,6627
12,10649
13,10650
12,10651
15,10652
13,10653
16,10654
2,10655
19,10656
19,10657
14,10658
21,10659
8,10660
2,10661
5,10662
14,10663
14,10664
19,10665
7,10666
19,10667
2,10668
2,10669
12,10670
8,10671
12,4447
15,10672
15,10673
14,10674
13,10675
2,10676
2,10677
2,10678
5,10679
2,10680
15,10681
7,10682
2,10683
6,10684
3,10685
8,10686
1,10687
14,10688
10,10689
7,10690
15,10691
19,10692
21,10693
15,10694
10,10695
14,10696
13,10697
10,10698
15,10699
2,10700
2,10701
2,10702
13,10703
16,10704
15,10705
15,10706
7,10707
7,10708
2,8052
2,10709
16,10710
10,10711
10,10712
13,10713
12,10714
12,10715
9,10716
13,10717
15,10718
1,10719
2,10720
2,10721
16,10722
13,10723
13,10724
21,10725
13,10726
13,8319
13,10727
7,9241
11,10728
2,10729
18,10730
18,10731
7,10732
4,10733
4,10734
1,10735
10,4554
13,10736
7,10737
3,10738
15,10739
21,10740
16,10741
19,10742
10,10743
13,10744
19,10745
10,10746
12,10747
2,10748
2,10749
17,10750
8,8029
11,10751
2,10752
13,10753
10,10754
15,10755
12,10756
21,10757
15,10758
13,10759
11,10760
10,10761
15,10762
13,10763
12,10764
13,10765
15,10766
12,10767
7,10768
11,10769
11,10770
10,10771
11,10772
2,10773
2,10774
16,10775
2,10776
13,10777
13,10778
3,1757
13,10779
12,10780
13,10781
15,10782
3,10783
10,10784
13,10785
13,10786
21,9157
15,10787
18,10788
13,10789
10,10790
2,10791
13,10792
15,10793
16,10794
16,10795
15,10796
10,10797
13,10798
13,10799
13,10800
3,10801
19,10802
7,10803
7,10804
16,951
19,4429
7,10805
14,10806
14,10807
14,10808
3,10809
15,10810
23,10811
23,10812
19,10813
3,10814
2,10815
13,10816
10,10817
19,5824
15,10818
13,10819
16,10820
15,10821
10,10822
3,10823
10,10824
13,10825
15,10826
12,10827
15,10828
10,10829
10,10830
13,10831
10,10832
16,10833
16,10834
11,10835
13,10836
19,10837
16,10838
10,6679
2,10839
19,10840
10,10841
13,10842
12,10843
15,10844
10,10845
12,10846
10,10847
10,10848
10,10849
13,10850
8,10851
14,10852
14,10853
23,10854
8,10855
23,10856
23,10857
8,10858
2,10859
4,10860
8,10861
1,10862
8,10863
1,10864
23,10865
4,10866
15,10867
15,10868
4,10869
4,10870
4,10871
4,10872
7,10873
3,10874
3,10875
18,10876
10,10877
2,10878
2,10879
18,10880
18,4669
2,10881
15,10882
18,10883
2,10884
20,10885
15,10886
4,10887
19,10888
21,10889
7,10890
12,4130
7,10891
7,10892
16,10893
22,10894
16,10895
2,10896
1,10897
8,10898
14,10899
8,10900
4,10901
4,10902
14,10903
12,10904
1,10905
18,10906
8,10907
1,10908
8,10909
4,9804
0,10910
6,10911
8,10912
1,10913
14,10914
14,10915
23,10916
8,10917
14,10918
14,10919
23,10920
23,10921
23,10922
10,10923
4,10924
23,10925
1,10926
14,10927
14,10928
14,10929
4,10930
4,10931
23,10932
4,10933
4,10934
23,10935
17,10936
8,10937
14,10938
8,10939
8,10940
14,10941
1,10942
8,10943
13,10944
15,10945
6,10946
10,10947
10,10948
15,10949
10,10950
2,10951
10,10952
15,10953
13,10954
7,10955
10,10956
15,10957
10,10958
10,10959
22,10960
1,10961
4,10962
23,10963
10,10964
4,10965
23,10966
23,10967
7,10968
8,10969
8,10970
4,10971
14,10972
10,10973
22,10974
10,10975
6,10976
7,10977
2,10978
14,10979
4,10980
15,10981
22,10982
8,9880
18,10983
7,10984
10,10985
6,10986
4,10987
19,10988
14,10989
7,10990
4,10991
7,10992
19,10993
16,10994
3,10995
18,10996
21,10997
10,10998
22,10999
4,11000
22,11001
14,11002
22,11003
19,11004
16,11005
4,11006
14,11007
4,11008
14,11009
3,11010
22,11011
18,11012
8,11013
7,11014
15,11015
4,11016
10,11017
3,11018
21,11019
21,11020
10,8812
11,11021
15,11022
15,11023
13,11024
13,11025
13,11026
7,11027
16,11028
10,11029
21,11030
8,11031
8,11032
20,11033
5,11034
22,11035
19,11036
5,11037
19,11038
0,11039
18,11040
2,11041
7,11042
18,11043
10,11044
3,11045
10,11046
16,11047
14,11048
2,11049
8,11050
11,11051
7,11052
0,11053
2,11054
7,11055
18,11056
18,11057
10,11058
15,11059
10,11060
16,11061
4,11062
1,11063
18,11064
2,11065
16,11066
18,11067
3,11068
0,11069
3,11070
12,11071
16,11072
0,11073
22,11074
18,11075
9,11076
20,11077
7,11078
9,11079
19,11080
15,11081
3,11082
23,11083
12,11084
7,11085
9,11086
3,11087
1,11088
1,11089
18,11090
9,11091
9,11092
0,11093
12,11094
14,11095
10,11096
16,11097
6,11098
5,11099
7,11100
5,11101
23,11102
22,11103
6,11104
6,11105
22,11106
3,11107
18,11108
7,11109
7,11110
23,11111
7,11112
5,11113
6,11114
23,11115
12,11116
3,11117
10,11118
6,11119
9,11120
23,11121
5,2112
5,11122
3,11123
1,11124
1,11125
5,11126
8,11127
3,11128
0,11129
9,11130
12,11131
10,11132
7,11133
8,11134
5,11135
8,11136
3,11137
19,11138
2,11139
9,11140
3,11141
3,11142
7,11143
1,11144
5,11145
6,11146
19,11147
3,11148
15,11149
18,11150
18,11151
6,11152
6,11153
14,11154
8,11155
19,11156
1,11157
19,11158
3,11159
10,11160
3,11161
3,11162
18,11163
8,11164
18,11165
9,11166
9,11167
1,11168
7,11169
7,11170
13,11171
18,11172
18,11173
13,11174
18,11175
8,11176
7,11177
19,11178
13,11179
13,11180
13,11181
18,11182
7,11183
7,11184
7,11185
14,11186
1,11187
7,11188
7,11189
18,11190
0,11191
13,11192
6,11193
22,11194
0,11195
18,11196
22,11197
18,11198
10,11199
13,11200
14,11201
7,11202
13,11203
15,11204
12,11205
14,11206
7,11207
2,11208
10,11209
13,11210
17,11211
13,11212
7,11213
7,11214
13,11215
19,11216
19,11217
14,11218
13,11219
21,11220
17,11221
0,11222
18,11223
0,11224
22,11225
12,11226
15,11227
9,11228
10,11229
13,11230
11,11231
21,11232
15,11233
16,11234
2,11235
13,11236
13,11237
21,11238
18,11239
0,11240
0,11241
18,11242
10,11243
13,11244
13,11245
2,11246
10,11247
10,11248
4,11249
23,11250
6,11251
4,11252
9,11253
21,11254
21,11255
23,11256
4,11257
4,11258
4,11259
8,11260
6,11261
6,11262
6,11263
4,11264
4,11265
15,11266
23,11267
23,11268
8,11269
22,11270
22,11271
5,11272
10,11273
0,11274
23,11275
22,11276
1,11277
8,11278
22,11279
4,11280
22,11281
5,11282
3,11283
0,11284
4,11285
18,11286
6,11287
10,11288
0,11289
6,11290
6,11291
22,11292
6,11293
6,11294
3,11295
0,11296
19,11297
8,11298
16,11299
5,11300
19,11301
7,11302
19,11303
19,10073
19,7235
19,7234
19,7232
18,11304
10,11305
21,11306
18,11307
23,11308
23,11309
18,7213
7,11310
22,11311
0,10783
17,11312
22,11313
19,11314
18,11315
22,11316
3,11317
12,11318
9,11319
5,11320
5,11321
5,11322
5,11323
7,11324
6,11325
10,11326
18,11327
16,3087
18,11328
18,11329
18,11330
18,11331
15,11332
16,11333
7,11334
7,11335
3,11336
16,11337
10,11338
13,11339
10,11340
13,11341
12,11342
7,11343
10,11344
10,11345
10,11346
2,9548
15,11347
8,11348
4,11349
8,11350
8,11351
8,7057
4,11352
4,11353
4,11354
8,11355
4,11356
8,11357
1,11358
8,11359
4,11360
4,11361
3,11362
4,11363
7,11364
13,11365
13,11366
7,11367
13,11368
0,11369
18,11370
15,11371
15,11372
18,11373
4,11374
3,11375
6,11376
8,11377
0,11378
13,11379
12,11380
12,11381
22,11382
9,11383
3,11384
5,11385
6,11386
12,11387
23,11388
0,11389
9,11390
14,11391
15,11392
10,11393
21,11394
18,3162
19,11395
13,11396
13,2213
18,11397
21,11398
1,11399
19,11400
19,11401
6,11402
15,11403
4,11404
4,11405
4,11406
4,11407
4,11408
4,11409
9,11410
6,11411
6,11412
15,11413
19,11414
19,11415
14,11416
10,11417
3,11418
10,11419
3,11420
3,11421
5,11422
13,11423
13,11424
23,11425
18,11426
22,11427
6,11428
6,11429
22,11430
4,11431
0,11432
15,11433
4,11434
4,11435
4,11436
18,11437
0,11438
13,11439
13,11440
7,11441
6,11442
6,11443
13,11444
13,11445
8,11446
14,11447
12,11448
4,11449
4,11450
3,11451
6,11452
6,11453
7,11454
7,11455
6,11456
6,11457
15,11458
22,11459
22,11460
22,11461
5,11462
5,11463
5,11464
5,11465
19,11466
7,11467
7,11468
19,11469
13,11470
0,11471
7,11472
3,11473
0,11474
10,11475
3,11476
11,11477
19,11478
19,11479
11,11480
11,11481
9,11482
18,11483
9,11484
19,11485
